,s3ic_id,num_dep,region,department,city,name,lat,lon,last_inspection,regime,seveso,family,active,code_postal,code_insee,code_naf
107,0061.03207,38,AUVERGNE-RHONE-ALPES,ISERE,TIGNIEU JAMEYZIEU,SOCIETE CHENE DEMOLITION INDUSTRIELLE,45.75185,5.19695,,E,NS,Industries,En fonctionnement,38230,38507,
108,0055.01697,56,BRETAGNE,MORBIHAN,GOURIN,ARDO GOURIN,48.15837,-3.58223,2020-11-05,A,NS,Industries,En fonctionnement,56110,56066,
109,0579.03065,79,NOUVELLE-AQUITAINE,DEUX-SEVRES,ST POMPAIN,EARL LA CROIX DE L'AUTIZE,46.40823,-0.5917,2015-12-07,E,NS,Volailles,En fonctionnement,79160,79290,
110,0065.03240,78,ILE-DE-FRANCE,YVELINES,CONFLANS STE HONORINE,DRAKA COMTEQ,48.99899,2.09879,2007-05-10,NC,NS,Industries,A l'arrêt,78700,78172,
111,0103.00162,26,AUVERGNE-RHONE-ALPES,DROME,REAUVILLE,BOISSIER SA,44.44333,4.84368,2017-09-21,NC,NS,Industries,A l'arrêt,26230,26261,31.01Z
112,0074.04032,75,ILE-DE-FRANCE,PARIS,PARIS 04,BHV -Direction Technique Trav sécurité,48.85395,2.35991,2016-08-10,E,NS,Industries,En fonctionnement,75004,75104,
113,0100.09152,18,CENTRE-VAL DE LOIRE,CHER,BOURGES,GIP BLANCHISSERIE INTER HOSPITALIERE,47.08511,2.44088,2018-03-20,E,NS,Industries,En fonctionnement,18000,18033,96.01A
114,0579.03062,79,NOUVELLE-AQUITAINE,DEUX-SEVRES,ST POMPAIN,EARL LA BASSE COUR,46.41037,-0.59159,2018-09-06,A,NS,Industries,En fonctionnement,79160,79290,01.47Z
115,0064.12288,06,PROVENCE-ALPES-COTE D'AZUR,ALPES-MARITIMES,ST LAURENT DU VAR,SUEZ RV MEDITERRANEE,43.68229,7.18517,2017-12-13,E,NS,Industries,En fonctionnement,06700,06123,
116,0553.02576,53,PAYS DE LA LOIRE,MAYENNE,LA SELLE CRAONNAISE,EARL BOIS GANDON (DU),47.82814,-1.04122,2013-11-19,E,NS,Porcs,En fonctionnement,53800,53258,01.46Z
117,0535.01582,35,BRETAGNE,ILLE-ET-VILAINE,LUITRE-DOMPIERRE,GAEC LA SAUDRAIS,48.3008,-1.18016,2016-11-29,E,NS,Porcs,En fonctionnement,35133,35163,01.41Z
118,0057.03011,10,GRAND EST,AUBE,ST ANDRE LES VERGERS,TCP DEVELOPPEMENT,48.26757,4.04612,2017-07-20,A,NS,Industries,En fonctionnement,10121,10333,
119,0164.00025,03,AUVERGNE-RHONE-ALPES,ALLIER,CUSSET,JEMAS,46.13794,3.45766,,NC,NS,Industries,A l'arrêt,03300,03095,
120,0061.03636,69,AUVERGNE-RHONE-ALPES,RHONE,LIMAS,BAYER SAS,45.9783,4.72277,2020-05-28,A,SH,Industries,En fonctionnement,69400,69115,
121,0070.01916,59,HAUTS-DE-FRANCE,NORD,CAUDRY,LENGLET Caudry,50.11233,3.42773,2015-11-03,A,NS,Industries,En fonctionnement,59540,59139,
122,0577.00143,77,ILE-DE-FRANCE,SEINE-ET-MARNE,MORET-LOING-ET-ORVANNE,ASSOCIATION RALLYE DE FONTAINEBLEAU,48.36357,2.80846,2020-06-15,E,NS,Industries,En fonctionnement,77250,77316,01.49Z
123,0062.01454,57,GRAND EST,MOSELLE,LUTTANGE,MILLET,49.27279,6.29718,,E,NS,Industries,A l'arrêt,57935,57426,
124,0100.03691,45,CENTRE-VAL DE LOIRE,LOIRET,PREFONTAINES,EIFFAGE GENIE CIVIL TERRASSEMENT,48.10913,2.69152,2019-06-20,A,NS,Carrières,En fonctionnement,45490,45255,43.12B
125,0063.10337,44,PAYS DE LA LOIRE,LOIRE-ATLANTIQUE,MACHECOUL ST MEME,DELOUVEE Gilles (VHU illicite),47.00468,-1.76404,2018-06-20,E,NS,Industries,En fonctionnement,44270,44087,
126,0070.00540,59,HAUTS-DE-FRANCE,NORD,STEENVOORDE,BLEDINA,50.81493,2.57569,2020-07-06,A,NS,Industries,En fonctionnement,59114,59580,10.86Z
127,0066.05826,11,OCCITANIE,AUDE,MONTREDON DES CORBIERES,"Cave Coopérative ""La Montredonnaise""",43.1777,2.9236,2020-06-09,A,NS,Industries,En fonctionnement,11100,11255,
128,0070.00921,59,HAUTS-DE-FRANCE,NORD,NEUVILLE EN FERRAIN,TISSAVEL INTERNATIONAL,50.75733,3.16027,2019-03-14,A,NS,Industries,Cessation déclarée,59531,59426,
129,0522.00034,22,BRETAGNE,COTES-D'ARMOR,ALLINEUC,Nom non-publiable,48.30986,-2.90341,2019-10-28,A,NS,Industries,En fonctionnement,22460,22001,
130,0068.05868,31,OCCITANIE,HAUTE-GARONNE,SEYSSES,AMBROMAT SNC ,43.47817,1.30439,2014-12-08,E,NS,Industries,En fonctionnement,31600,31547,38.32Z
131,0062.03590,54,GRAND EST,MEURTHE-ET-MOSELLE,VIGNEULLES,GSM,48.56831,6.3523,2018-12-21,E,NS,Carrières,En fonctionnement,54360,54565,
132,0556.01892,56,BRETAGNE,MORBIHAN,MENEAC,EARL DU CAROUDAIS,48.15088,-2.48487,2012-07-18,E,NS,Porcs,En fonctionnement,56490,56129,
133,0061.14154,69,AUVERGNE-RHONE-ALPES,RHONE,ST PRIEST,LOGAGRO ex AGIDRA,45.68183,4.96714,2019-12-13,E,NS,Industries,En fonctionnement,69800,69290,46.38B
134,0068.03133,31,OCCITANIE,HAUTE-GARONNE,COLOMIERS,AFM RECYCLAGE ,43.59586,1.29903,2017-04-14,A,NS,Industries,En fonctionnement,31770,31149,38.31Z
135,0522.16129,22,BRETAGNE,COTES-D'ARMOR,PLEDRAN,SARL DES MAGNOLIAS ex EARL,48.41632,-2.7735,2013-11-26,E,NS,Porcs,En fonctionnement,22960,22176,
136,0501.00813,01,AUVERGNE-RHONE-ALPES,AIN,ST VULBAS,BOEHRINGER INGELHEIM SANTE ANIMALE,45.86171,5.28688,2019-11-15,A,NS,Bovins,En fonctionnement,01150,01390,
137,0068.06136,82,OCCITANIE,TARN-ET-GARONNE,MONTAUBAN,AUDIS SAS,44.03919,1.38174,2014-01-28,E,NS,Industries,En fonctionnement,82000,82121,
138,0051.06332,80,HAUTS-DE-FRANCE,SOMME,ROYE,COISPLET DEBOFFLE SARL,49.70641,2.76158,2020-02-28,A,NS,Industries,En fonctionnement,80700,80685,
139,0068.02409,31,OCCITANIE,HAUTE-GARONNE,MONTRABE,SYLUMIS SEAE,43.64311,1.54482,2017-05-10,NC,NS,Industries,A l'arrêt,31850,31389,27.40Z
