rubrique,alinea,description,regime
2101,2-a,"Bovins (élevage, vente, transit,  etc)",A
2101,1-c,"Bovins (élevage, vente, transit,  etc)",D
2101,2-c,"Bovins (élevage, vente, transit,  etc)",D
2101,3,"Bovins (élevage, vente, transit,  etc)",D
2101,4,"Bovins (élevage, vente, transit,  etc)",D
2101,1-b,"Bovins (élevage, vente, transit,  etc)",E
2101,2-b,"Bovins (élevage, vente, transit,  etc)",E
2101,1,"Bovins (élevage, vente, transit,  etc)",NC
2101,2,"Bovins (élevage, vente, transit,  etc)",NC
2101,,"Elevage, transit, vente etc. de bovins",NC
2102,2,Elevage de porcs de 50 à 450 animaux-équivalents,D
2102,1,Elevage de porcs de plus de 450 animaux-équivalents,E
2102,Nota,,NC
2102,,Elevage de porcs,NC
2110,1,"LAPINS (ELEVAGE, VENTE, TRANSIT, ETC) DE PLUS D'UN MOIS",A
2110,2,"LAPINS (ELEVAGE, VENTE, TRANSIT, ETC) DE PLUS D'UN MOIS",D
2110,,"Elevage, transit, vente etc. de lapins",NC
2111,2,Elevages de volailles plus de 5000 animaux-équivalents,D
2111,1,Elevages de plus de 30 000 volailles,E
2111,Nota,,NC
2111,,Elevage de volailles,NC
2112,,Couvoirs,D
2113,1,"Carnassiers à fourrure (élevage, vente, transit, etc)",A
2113,2,"Carnassiers à fourrure (élevage, vente, transit, etc)",D
2113,,"Elevage, vente, transit etc. d’animaux carnassiers à fourrure",NC
2120,1,"Chiens (élevage, vente, transit, garde, fourrières)",A
2120,2,"Chiens (élevage, vente, transit, garde, fourrières)",D
2120,NOTA,"Chiens (élevage, vente, transit, garde, fourrières)",NC
2120,,"Elevage, vente, transit … de chiens",NC
2130,1,Piscicultures,A
2130,2-a,PISCICULTURES,A
2130,2-b,PISCICULTURES,D
2130,2,Piscicultures,NC
2130,,Piscicultures,NC
2140,,Présentation au public d’animaux d’espèces non domestiques,A
2140,NOTA,Animaux d'espèces non domestiques (présentation au public) sauf exclusions,NC
2150,1-a,Supérieure à 150 kg/j,A
2150,2-a,Supérieure à 15 t/j,A
2150,1-b,Supérieure à 1 kg/j et inférieure ou égale à 150 kg/j,D
2150,2-b,Supérieure à 100 kg/j et inférieure ou égale à 15 t/j,D
2150,1,Substrat contenant des sous-produits animaux,NC
2150,2,Autres substrats,NC
2150,,"Elevage de coléoptères, diptères ou orthoptères",NC
2160,2-a,Silos autres que plats autorisés,A
2160,1-b,Silos plats DC,D
2160,2-b,silos autres que plats DC,D
2160,1-a,Silos plats enregistré,E
2160,1,Silos plats,NC
2160,2,Silos autres que plats,NC
2160,NOTA,,NC
2160,,"Silos et stockage de céréales, grains…",NC
2170,1,Engrais et supports de culture (fabrication) à partir de matières organiques,A
2170,2,Engrais et supports de culture (fabrication) à partir de matières organiques,D
2170,,"Fabrication des engrais, amendement et support de culture",NC
2171,,"Dépôts de fumiers, engrais et supports de culture",D
2175,,Dépôts d'engrais liquides,D
2210,1,Abattoirs fixes de capacité > à 5 t/j,A
2210,2,Abattoirs fixes de capacité comprise entre 500 kg/j et 5 t/j,D
2210,3,Abattoirs mobile de capacité comprise entre 500 kg/j et 30 t/j,D
2210,NOTA,,NC
2210,,Abattoirs,NC
2220,1-b,"Supérieure à 2 t/j, mais inférieure ou égale à 20 t/j ",D
2220,2-b,"Supérieure à 2 t/j, mais inférieure ou égale à 10 t/j",D
2220,1-a,Supérieure à 20 t/j ,E
2220,2-a,Supérieure à 10 t/j ,E
2220,1,Lorsque l'installation fonctionne pendant une durée maximale de 90 jours consécutifs en un an :,NC
2220,2,Autres installations  :,NC
2220,,Préparation de produits alimentaires d'origine végétale,NC
2221,2,"Supérieure à 500 kg/j, mais inférieure ou égale à 4 t/j",D
2221,1,Supérieure à 4t/j,E
2221,,Préparation de produits alimentaires d'origine animale,NC
2230,2,"Supérieure à 7 000 l/j, mais inférieure ou égale à 70 000 l/j ",D
2230,1,Supérieure à 70 000 l/j,E
2230,Nota,"Lait (réception, stockage, traitement, transformation,etc) ou produits issus du lait",NC
2230,,Traitement et transformation du lait,NC
2240,A,"Extraction et traitement des huiles végétales,huiles animales et corps gras",A
2240,B-1-b,"Supérieure à 200 kg/j, mais inférieure ou égale à 20 t/j",D
2240,B-2-b,"Supérieure à 200 kg/j, mais inférieure ou égale à 10 t/j",D
2240,B-1-a,Supérieure à 20 t/j,E
2240,B-2-a,Supérieure à 10 t/j,E
2240,B,"Autres installations d'extraction et de traitement des huiles végétales,huiles animales et corps gras",NC
2240,B-1,Lorsque l’installation fonctionne pendant une durée maximale de 90 jours par an (*),NC
2240,B-2,Autres installations,NC
2240,NOTA,Nouveau paragraphe,NC
2240,,"Extraction et traitement des huiles végétales,huiles animales et corps gras",NC
2250,1,"Alcools, eaux de vie et liqueurs (production par distillation)",A
2250,3,"Alcools, eaux de vie et liqueurs (production par distillation)",D
2250,2,"Alcools,eaux de vie et liqueurs (production par distillation)",E
2250,NOTA,"Alcools, eaux de vie et liqueurs (production par distillation)",NC
2250,,Production par distillation d’alcools de bouche d’origine agricole,NC
2251,A,"Vins (préparation, conditionnement)",A
2251,B-2,"Vins (préparation, conditionnement)",D
2251,B-1,"Vins (préparation, conditionnement)",E
2251,B,"Vins (préparation, conditionnement)",NC
2251,,"Préparation, conditionnement de vins",NC
2260,1-b,Supérieure à 100 kW mais inférieure ou égale à 500 kW,D
2260,2-b,Supérieure à 1 MW mais inférieure à 20 MW,D
2260,1-a,Supérieure à 500 kW,E
2260,2-a,Supérieure ou égale à 20 MW,E
2260,1,"Broyage, concassage, criblage ... des substances végétales et produits organiques naturels",NC
2260,2,puissance nominale pour séchage direct,NC
2260,,"Broyage, concassage, criblage ... des substances végétales et produits organiques naturels",NC
2265,1,Fermentation acétique liquide (procédé),A
2265,2,Fermentation acétique liquide (procédé),D
2265,,Fermentation acétique en milieu liquide,NC
2275,1,Supérieure à  à 2 t/j ,A
2275,2,"Supérieure à 200 kg/j, mais inférieure ou égale à 2 t/j ",D
2275,,Fabrication de levure ou autre production fongique,NC
2311,1,"Traitement de fibres (battage, cardage, lavage, etc.)",A
2311,2,"Traitement de fibres (battage, cardage, lavage, etc.)",D
2311,,"Traitement par battage, cardage, lavage etc. de fibres d’origine végétale",NC
2315,,Fabrication de fibres végétales artificielles,A
2321,,"Atelier de fabrication de tissus, ...",D
2330,1,"TEINTURES, APPRET, ENDUCTION,ETC DE TEXTILES",A
2330,2,"TEINTURES, APPRET, ENDUCTION,ETC DE TEXTILES",D
2330,,"Teinture, impression, apprêt, enduction, blanchiment et délavage de matières textiles",NC
2340,2,"Blanchisseries, laveries de linge",D
2340,1,"Blanchisseries, laveries de linge",E
2340,,"Blanchisserie, laverie de linge",NC
2345,1,NETTOYAGE A SEC DES TEXTILES OU VETEMENTS,A
2345,2,NETTOYAGE A SEC DES TEXTILES OU VETEMENTS,D
2345,NOTA,NETTOYAGE A SEC DES TEXTILES OU VETEMENTS,NC
2345,,Utilisation de solvants pour le nettoyage à sec et le traitement de textiles ou vêtements,NC
2350,a,Supérieure à 5t/j,A
2350,b,"Supérieure à  100 kg /j, mais inférieure ou égale à 5t/j",D
2350,,"Tanneries, mégisseries, …",NC
2351,1,Teinture et pigmentation de peaux,A
2351,2,Teinture et pigmentation de peaux,D
2351,,Teintureries et pigmentation de peaux,NC
2355,,Dépôts de peaux,D
2360,1,"Fabrication de chaussures, maroquinerie, travail cuirs peaux",A
2360,2,"Fabrication de chaussures, maroquinerie, travail cuirs peaux",D
2360,,"Fabrication de chaussures, maroquinerie ou travail du cuir",NC
2410,2,"Supérieure à 50 kW, mais inférieure ou égale à 250 kW",D
2410,1,Supérieur à 250 kW,E
2410,,Travail du bois et matériaux combustibles analogues,NC
2415,1,Mise en oeuvre de produits de préservation du bois et dérivés,A
2415,2,Mise en oeuvre de produits de préservation du bois et dérivés,D
2415,,Mise en oeuvre de produits de préservation de bois et matériaux dérivés,NC
2420,1,Charbon de bois (fabrication du),A
2420,2-a,Charbon de bois (fabrication du),A
2420,2-b,Charbon de bois (fabrication du),D
2420,2,Charbon de bois (fabrication du),NC
2420,,Fabrication de charbon de bois,NC
2430,a,Supérieure à 10 t/j,A
2430,b,Supérieure à 1 t/j et inférieure ou égale à 10 t/j,D
2430,,Préparation de la pâte à papier,NC
2440,,Fabrication de papier carton,D
2445,1,"Transformation du papier, carton",A
2445,2,"Transformation du papier, carton",D
2445,,"Transformation du papier, carton",NC
2450,A-a,Imprimeries ou reproduction graphique utilisant une forme imprimante,A
2450,B-a,Imprimeries ou reproduction graphique utilisant une forme imprimante,A
2450,A-b,Imprimeries ou reproduction graphique utilisant une forme imprimante,D
2450,B-b,Imprimeries ou reproduction graphique utilisant une forme imprimante,D
2450,A,Imprimeries ou reproduction graphique utilisant une forme imprimante,NC
2450,B,Imprimeries ou reproduction graphique utilisant une forme imprimante,NC
2450,Nota,Imprimeries ou reproduction graphique utilisant une forme imprimante,NC
2450,,Imprimeries ou ateliers de reproduction graphique sur tout support,NC
2510,1,Carrières (exploitation de),A
2510,3,Carrières (exploitation de),A
2510,4,Carrières (exploitation de),A
2510,5,Carrières (exploitation de),D
2510,6,Carrières (exploitation de),D
2510,2,Carrières (exploitation de),NC
2510,,Exploitation de carrières,NC
2515,1-b,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",D
2515,2-b,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",D
2515,1-a,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",E
2515,2-a,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",E
2515,1,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",NC
2515,2,"Broyage, concassage,...et autres produits minéraux ou déchets non dangereux inertes",NC
2515,,"Broyage, concassage, criblage ... de pierres, cailloux, minerais et autres produits minéraux naturels ou artificiels ou de déchets non dangereux inertes",NC
2516,2,Produits minéraux pulvérulents non ensachés (transit),D
2516,1,Produits minéraux pulvérulents non ensachés (transit),E
2516,,Station de transit de produits minéraux pulvérulents,NC
2517,2,Produits minéraux ou déchets non dangereux inertes (transit),D
2517,1,Produits minéraux ou déchets non dangereux inertes (transit),E
2517,,Station de transit de produits minéraux autres,NC
2518,b,Installation de production de béton prêt à l'emploi,D
2518,a,Installation de production de béton prêt à l'emploi,E
2518,,Production de béton prêt à l’emploi,NC
2520,,"Fabrication de ciments, chaux, plâtres",A
2521,2-b,Centrale d'enrobage à froid de moins de 1500 t/j,D
2521,1,Centrale d'enrobage à chaud,E
2521,2-a,Centrale d'enrobage à froid de plus de 1500 t/j,E
2521,2,Centrale d'enrobage à froid,NC
2521,,Centrale d’enrobage,NC
2522,b,Installation de fabrication de produits en béton par procédé mécanique,D
2522,a,Installation de fabrication de produits en béton par procédé mécanique,E
2522,NOTA,Installation de fabrication de produits en béton par procédé mécanique,NC
2522,,Fabrication de produits en béton par procédés mécaniques,NC
2523,,Fabrication de produits céramiques et réfractaires,A
2524,,"Taillage, sciage et polissage de minéraux naturels ou artificiels",D
2530,1-a,Verre (fabrication et travail du),A
2530,2-a,Verre (fabrication et travail du),A
2530,1-b,Verre (fabrication et travail du),D
2530,2-b,Verre (fabrication et travail du),D
2530,1,Verre (fabrication et travail du),NC
2530,2,Verre (fabrication et travail du),NC
2530,,Fabrication et travail du verre,NC
2531,a,Verre ou cristal (travail chimique du),A
2531,b,Verre ou cristal (travail chimique du),D
2531,,Travail chimique du verre ou du cristal,NC
2540,,"Lavoirs à houille, minerais, minéraux ou résidus métallurgiques",A
2541,,"Agglomération de houille..., grillage, frittage de minerai métallique",A
2541,,"Agglomération de houille, minerai de fer, fabrication de graphite artificiel - Grillage ou frittage de minerai métallique",NC
2545,,"Fabrication d'acier, fer, fonte, ferro-alliage",A
2546,a,Supérieure à 2t/j,A
2546,b,Supérieure à 100 kg/j mais inférieure ou égale à 2t/j,D
2546,,"Traitement industriel des minerais non ferreux, élaboration des métaux et alliages non ferreux",NC
2547,,Fabrication de silico-alliages ou carbure de silicium,A
2550,1,Fonderie (fabrication produits moulés) de plomb et alliages,A
2550,2,Fonderie (fabrication produits moulés) de plomb et alliages,D
2550,,Fonderie de produits moulés ... contenant du plomb,NC
2551,1,Fonderie (fabrication produits moulés) métaux et alliages ferreux,A
2551,2,Fonderie (fabrication produits moulés) métaux et alliages ferreux,D
2551,,Fonderie de métaux et alliages ferreux,NC
2552,1,Fonderie (fabrication de produits moulés) métaux et alliages non ferreux,A
2552,2,Fonderie (fabrication de produits moulés) métaux et alliages non ferreux,D
2552,,Fonderie de métaux et alliages non-ferreux,NC
2560,2,"Supérieure à 150 kW, mais inférieure ou égale à 1 000 kW",D
2560,1,Supérieure à 1 000 kW,E
2560,,Travail mécanique des métaux et alliages,NC
2561,,"Trempé recuit, revenu des métaux et alliages",D
2562,1,Chauffage et traitement industriels par l’intermédiaire de bains de sels fondus ,A
2562,2,Chauffage et traitement industriels par l’intermédiaire de bains de sels fondus ,D
2562,,Chauffage et traitement industriels par bains de sels fondus,NC
2563,2,"Supérieure à 500 l, mais inférieure ou égale à 7500 l",D
2563,1,Supérieure à 7500 l,E
2563,,Nettoyage lessiviel,NC
2564,1-b,"Supérieur à 20 l, mais inférieur ou égal à 1500 l ",D
2564,1-c,"Supérieur à 200 l, mais inférieur ou égal à 1500 l",D
2564,2,Procédés sous vide de plus de 200 l,D
2564,1-a,Supérieur à 1 500 l,E
2564,1,"Hors procédé sous vide, volume des cuves",NC
2564,,"Nettoyage, dégraissage, décapage de surfaces utilisant des liquides organohalogénés ou des solvants organiques",NC
2565,2-b,Traitement de surface,D
2565,3,Traitement de surface en phase gazeuse,D
2565,4,Traitement de surface par vibro-abrasion,D
2565,1-a,Cadmium,E
2565,1-b,"Cyanures, volume des cuves supérieur à 200 l",E
2565,2-a,Traitement de surface,E
2565,1,Traitement de surface,NC
2565,2,Traitement de surface ,NC
2565,,Traitement de surface,NC
2566,1-a,Supérieure à 2000 l,A
2566,2,"En absence de four, la puissance étant supérieure ou égale à 3000 W",A
2566,1-b,"Supérieure à 500 l, mais inférieure ou égale à 2000 l",D
2566,1,La capacité volumique du four,NC
2566,,Décapage des métaux par traitement thermique,NC
2567,1-a,Supérieur à 1000 l,A
2567,2-a,Supérieure à 200 kg/jour,A
2567,1-b,"Supérieur à 100 l, mais inférieur ou égal à 1000 l",D
2567,2-b,Supérieure à 20 kg/jour mais inférieure ou égale à 200 kg/jour,D
2567,1,"Procédés par immersion dans métal fondu, le volume des cuves ",NC
2567,2,"Galvanisation, étamage de métaux ou revêtement métallique d’un matériau ",NC
2567,,"Galvanisation, étamage de métaux",NC
2570,1-a,Email,A
2570,1-b,Email,D
2570,2,Email,D
2570,1,Email,NC
2570,,Email,NC
2575,,Emploi de matières abrasives,D
2630,a,Supérieure à 50 t/j,A
2630,b,Supérieure ou égale à 1 t/j mais inférieure ou égale à 50 t/j,D
2630,,Fabrication de ou à base de détergents et savons,NC
2631,1,"PARFUMS, HUILES ESSENTIELLES (EXTRACTION PAR LA VAPEUR DES) DES PLANTES AROMATIQUES",A
2631,2,"PARFUMS, HUILES ESSENTIELLES (EXTRACTION PAR LA VAPEUR DES) DES PLANTES AROMATIQUES",D
2631,,"Extraction par la vapeur des parfums, huiles essentielles",NC
2640,a,Supérieure ou égale à 2 t/j,A
2640,b,"Supérieure ou égale à 200 kg/j, mais inférieure à 2 t/j",D
2640,,"Fabrication industrielle de colorants et pigments organiques, minéraux et naturels",NC
2660,a,Supérieure à 10 t/j,A
2660,b,"Supérieure à 1t/j, mais inférieure ou égale à 10 t/j",D
2660,,Fabrication industrielle ou régénération de polymères,NC
2661,1-a,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",A
2661,1-c,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",D
2661,2-b,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",D
2661,1-b,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",E
2661,2-a,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",E
2661,1,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",NC
2661,2,"MATIERES PLASTIQUES, CAOUTCHOUC...(EMPLOI OU REEMPLOI)",NC
2661,,Transformation de polymères,NC
2662,2,Stockage de polymères D,D
2662,1,Stockage de polymères enregistré,E
2662,,Stockage de polymères,NC
2663,1-b,Stockage de pneumatiques alvéolaires ou expansés,D
2663,2-b,Stockage de pneumatiques,D
2663,1-a,Stockage de pneumatiques alvéolaires ou expansés,E
2663,2-a,Stockage de pneumatiques,E
2663,1,Stockage de pneumatiques alvéolaires ou expansés,NC
2663,2,Stockage de pneumatiques,NC
2663,,Stockage de pneumatiques,NC
2670,,Fabrication d’accumulateurs et piles,A
2680,2,Organismes génétiquement modifiés (mise en oeuvre industrielle ou commerciale),A
2680,1,Organismes génétiquement modifiés (mise en oeuvre industrielle ou commerciale),D
2680,NOTA,Organismes génétiquement modifiés (mise en oeuvre industrielle ou commerciale),NC
2680,,Mise en oeuvre industrielle d’organismes génétiquement modifiés,NC
2681,,Mise en oeuvre industrielle de micro-organismes naturels pathogènes,A
2690,2,Produits opothérapiques (préparation de),A
2690,1,Produits opothérapiques (préparation de),D
2690,,Préparations de produits opothérapiques,NC
2710,1-a,collecte de déchets dangereux-A,A
2710,1-b,collecte de déchets dangereux-DC,D
2710,2-b,collecte de déchets non dangereux-DC,D
2710,2-a,collecte de déchets non dangereux-E,E
2710,1,Installations de collecte de déchets,NC
2710,2,Installations de collecte de déchets,NC
2710,,Collecte de déchets apportés par le producteur initial,NC
2711,2,"Transit, regroupement, tri, ...équipements électriques mis au rebut",D
2711,1,"Transit, regroupement, tri, ...équipements électriques mis au rebut",E
2711,,"Transit, regroupement ou tri de déchets d’équipements électriques et électroniques",NC
2712,2,"Stockage, dépollution, démontage,… de VHU",A
2712,1,"Stockage, dépollution, démontage,… de VHU",E
2712,3-a,"Stockage, dépollution, démontage,… de VHU (déchets issus de bateaux de plaisance ou de sport) ",E
2712,3-b,"Dépollution, le démontage ou le découpage de déchets issus de bateaux de plaisance ou de sport",E
2712,3,"Stockage, dépollution, démontage,… de déchets issus de bateaux de plaisance ou de sport",NC
2712,,"Stockage, dépollution, démontage, découpage ou broyage de véhicules hors d’usage",NC
2713,2,Métaux et déchets de métaux (transit),D
2713,1,Métaux et déchets de métaux (transit),E
2713,,"Transit, regroupement ou tri de métaux ou de déchets de métaux non dangereux",NC
2714,2,"déchets non dangereux de papiers, plastiques, bois,… (transit) hors 2710,2711 et 2719",D
2714,1,"déchets non dangereux de papiers, plastiques, bois,… (transit) hors 2710,2711 et 2719",E
2714,,"Transit, regroupement ou tri de déchets non dangereux de papiers/cartons, plastiques, caoutchouc, textiles, bois",NC
2715,,"Transit, regroupement ou tri de déchets non dangereux de verre",D
2716,2,déchets non dangereux non inertes (transit),D
2716,1,déchets non dangereux non inertes (transit),E
2716,,"Transit, regroupement ou tri de déchets non dangereux non inertes",NC
2718,1,Déchets dangereux ou contenant des substances ou préparations dangereuses (transit ou tri),A
2718,2,Déchets dangereux ou contenant des substances ou préparations dangereuses (transit ou tri),D
2718,,"Transit, regroupement ou tri de déchet dangereux",NC
2719,,Installation temporaire de transit de déchets issus de pollutions accidentelles marines ou fluviales ou de catastrophes naturelles,D
2720,1,"Déchets de l'extraction, ,,, de ressources minérales (stockage)",A
2720,2,"Déchets de l'extraction, ,,, de ressources minérales (stockage)",A
2720,,"Stockage de déchets résultant de la prospection, de l’extraction, du traitement et du stockage de ressources minérales ainsi que de l’exploitation de carrières",NC
2730,,Traitement de sous-produits d'origine animale,A
2731,2,Dépôt ou transit de sous-produits animaux,A
2731,1,Dépôt ou transit de sous-produits animaux,E
2731,,Dépôt ou transit de sous-produits animaux,NC
2740,,Incinération de cadavres d'animaux.,A
2750,,Station d'épuration collective d'eaux résiduaires industrielles,A
2751,,Station d'épuration collective de déjections animales,A
2752,,Station d'épuration mixte,A
2760,1,Installation de stockage de déchets dangereux autre que celle mentionnée au 4,A
2760,2-b,Autres installations que celles mentionnées au a,A
2760,4,Installation de stockage temporaire de déchets de mercure métallique.,A
2760,2-a,Dans une implantation isolée ,E
2760,3,Installation de stockage de déchets inertes,E
2760,2,Installation de stockage de déchets non dangereux autre que celle mentionnée au 3,NC
2760,,"Installation de stockage de déchets, à l’exclusion des installations mentionnées à la rubrique 2720 :",NC
2770,,Traitement thermique de déchets dangereux,A
2771,,Traitement thermique de déchets non dangereux,A
2780,1-a,Installations de traitement aérobie de déchets non dangereux,A
2780,2-a,Installations de traitement aérobie de déchets non dangereux,A
2780,3-a,Installations de traitement aérobie de déchets non dangereux,A
2780,1-c,Installations de traitement aérobie de déchets non dangereux,D
2780,2-c,Installations de traitement aérobie de déchets non dangereux,D
2780,1-b,Installations de traitement aérobie de déchets non dangereux,E
2780,2-b,Installations de traitement aérobie de déchets non dangereux,E
2780,3-b,Installations de traitement aérobie de déchets non dangereux,E
2780,1,Installations de traitement aérobie de déchets non dangereux,NC
2780,2,Installations de traitement aérobie de déchets non dangereux,NC
2780,3,Installations de traitement aérobie de déchets non dangereux,NC
2780,,Compostage de déchets non dangereux ou matière végétale,NC
2781,1-a,Installations de méthanisation de déchets non dangereux,A
2781,2-a,Installations de méthanisation de déchets non dangereux,A
2781,1-c,Installations de méthanisation de déchets non dangereux,D
2781,1-b,Installations de méthanisation de déchets non dangereux,E
2781,2-b,Installations de méthanisation de déchets non dangereux,E
2781,1,Installations de méthanisation de déchets non dangereux,NC
2781,2,Installations de méthanisation de déchets non dangereux,NC
2781,,Méthanisation de déchets non dangereux ou matière végétale,NC
2782,,Autres traitements biologiques de déchets non dangereux,A
2790,,Traitement de déchets dangereux,A
2791,1,Déchets non dangereux (traitement),A
2791,2,Déchets non dangereux (traitement),D
2791,,Traitement de déchets non dangereux,NC
2792,1-a,"Déchets PCB/PCT (transit, tri, regroupement)",A
2792,2,Déchets PCB/PCT (traitement),A
2792,1-b,"Déchets PCB/PCT (transit, tri, regroupement)",D
2792,1,"Déchets PCB/PCT (transit, tri, regroupement)",NC
2792,NOTA,Déchets PCB/PCT,NC
2792,,Traitement de déchets contenant des PCB,NC
2793,1-a,Supérieure ou égale à 100 kg,A
2793,2-a,Supérieure ou égale à 100 kg,A
2793,3-b,Dans les autres cas,A
